42339,28507,1,대운하 게
42428,37235,7,독실한 추종자
42714,4734,1,어린 박쥐
43010,33190,7,델리오스 실버블레이드
43692,33468,7,크리스틴 카자레즈
43726,796,7,붉은해적단 바다사냥꾼
43761,16197,7,모벤트 펠
43800,33512,12,개인용 세계 파괴자
43819,33518,7,커스틴 웨스트밀
43820,33519,7,스콧 웨스트밀
43822,33520,7,토마스 웨스트밀
43875,35388,4,아사드
44577,34743,7,장군 후삼
44582,33974,7,테레사 덴먼
44583,33977,7,테란스 덴먼
44773,11873,7,아나스타샤
44774,34070,7,제네비브
44819,35231,4,시아마트
44857,34190,7,부상당한 정찰병
44937,3019,9,훈련용 허수아비
45122,35830,7,굳은서약 대장
45174,34294,7,높은 둑 해병
45755,26381,4,알아키르의 후예
46153,22003,1,고원 검은늑대
46321,35033,7,썬더마 그리핀 기수
46493,35108,7,장군 할타르
46602,37372,7,섀이 프레슬러
46885,35332,7,고위주술사 맥킬리건
47649,35760,11,야생 버섯
48632,36213,1,황금 사자왕
49540,1141,8,스톰윈드 쥐
49748,36597,7,영웅의 전령
49871,22475,1,검은바위 전투늑대
49873,34652,2,황혼의 암흑비룡
49874,36653,7,검은바위 첩보원
49877,36758,7,대장 랜시 레브숀
50039,36690,7,고블린 암살자
50044,37567,1,지옥부엉이
50251,37415,4,프로스틸리쿠스
50258,9490,5,어린 서리망치거인
50325,9757,7,영매 엄브런스
50545,36901,12,마법 등불
50669,36839,7,돈 라듀
51348,37310,7,스톰윈드 그리핀 기수
51440,338,7,아담 프레슬러
51613,30576,7,왕관 기술자
52344,37846,12,새끼 밤호랑이
52358,37850,7,크래글 워블톱
52359,33303,10,장난감 수레
52361,20570,10,장난감 수레
52697,26,12,욕심쟁이 코볼트
