44372,14512,4,Avalanchion
44445,33903,7,Discípulo krastinoviano
44484,21962,6,Tosco Carneadoquín
44485,32413,6,Desgarrador Carneadoquín
44486,33108,6,Corpúsculo profano
44577,34743,7,General Husam
44819,35231,4,Siamat
45122,35830,7,Capitán Prestajuramentos
45174,34294,7,Soldado de Bancalto
45214,37161,4,Príncipe Sarsarun
45322,34404,10,Orbe de Pirofrío
45579,31343,6,Pícaro Fustamusgo
45701,34639,7,Acechador Gilblin
45744,25919,6,Ix'lar el Infraseñor
45750,33651,1,Oso inadvertido
45755,26381,4,Sucesor de Al'Akir
45807,807,1,Crocolisco Denteserra
45867,34726,7,Omasum Pezuñainfecta
45868,34727,7,Karthis Runaoscura
45883,34753,7,Explorador de la Séptima Legión
45967,1079,7,Habitasombras Aleta de la Marisma
45995,34814,7,General Machacarroca
46009,34828,7,Señor de las profundidades Heth'Jatar
46092,34871,7,Comandante Escarlata Marjhan
46093,34873,7,Mataus el Colérico
46094,34874,7,Montero Leopold
46095,34872,7,Rohan el Asesino
46096,34875,7,Señor Cruzado Valdemar
46141,30274,2,Piroala obsidiana
46164,34924,7,Lacayo Marea Pantanosa
46166,4503,7,Guerrero de Rocal
46254,501,7,Hogger
46270,35976,7,Aetharon debilitado
46272,35643,7,Edemantus debilitado
46273,35979,7,Apiciario debilitado
46321,35033,7,Jinete de grifos de Bramal
46322,35035,7,Chamán de lo Oscuro
46341,35047,7,Dama Alys Finnsson
46342,35048,7,Maestro Klem
46343,35054,7,Mia la Rosa
46363,35025,7,Gnomo paria enloquecido
46371,34435,7,Hr'nglth el Perdido
46383,35068,7,Randolph Moloch
46414,35082,7,Caballero Marea Pantanosa
46424,6677,7,Sacerdotisa Udum'bra
46467,1109,4,Elemental de roca aborrecible
46486,10038,7,Peón de Rocal
46487,308,7,Campesino Marea Pantanosa
46493,35108,7,Señor de la guerra Halthar
46499,35572,10,Guardián de los antiguos reyes
46508,26775,1,Rondador Leñoscuro
46571,35145,6,Teniente primero Connor
46590,35160,7,Cavador enloquecido
46592,35143,7,Mekigeniero Giromezcla
46605,3494,6,Marinero naufragado
46608,37179,1,Tanque
46623,35188,7,Gomora el Flebotomista
46624,33949,7,Darunga
46732,18698,7,Trituracráneos la Montaña
46765,18354,7,Ogro de Rocal
46770,35329,7,Brujo de Rocal
46775,35331,7,Mago Marea Pantanosa
46785,35297,4,Lord Cannon
46823,35300,7,Infantería inquieta
46825,35299,7,Soldado inquieto
46838,35313,4,Ignitor subyugado
46839,35316,7,Servias Vienterror
46859,20851,2,Kalaran el Aniquilador
46860,8711,2,General Jirakka
46861,21616,2,Nyxondra
46868,36385,1,Deslizador de Aguaserena
46869,34924,7,Invasor Marea Pantanosa
46870,4503,7,Defensor de Rocal
46871,32120,1,Madrescama Hevna
46885,35332,7,Alto chamán MacKilligan
46915,14885,2,Soldado Huida oscura
46916,715,2,Estirpe de Nyxondra
46938,14544,2,Moldarr
46954,1126,10,Aparición sombría
46962,34610,7,Barón Ashbury
46963,34612,7,Lord Walden
46964,34611,7,Lord Godfrey
47115,18041,1,Ermitaña negra
47162,37410,7,Glubtok
47199,2890,7,Vinculador de tormentas Crepuscular
47204,31588,1,Oso infectado
47287,35515,6,Capitán P. Harris
47296,33002,7,Helix Rompengranajes
47304,35527,6,Comandante Largo
47389,35578,1,Controlador de colmena
47447,16366,7,Señor de la fortaleza Farson
47460,35654,7,Señor Crepuscular Arkkus
47463,35372,4,Espanto de llama abrasador
47490,35597,7,Depositario de lanzas Crepuscular
47593,33949,7,Problim
47626,35739,7,Almirante Rasgagruñido
47649,35760,11,Champiñón salvaje
47669,35772,2,Torth
47675,35777,10,Esclavo baboso de Puesto del Veneno
47679,35771,7,Winna Riessgo
47730,35810,7,Sumo sacerdote Sekhemet
47739,1305,7,"Capitán" Cocinitas
47742,35798,7,Señor escorpión Namkhare
47753,35806,7,Faraón oscuro Tekahn
47755,34768,7,Señor de la guerra Ihsenn
47782,6045,7,Criador Roca Negra
47789,35836,6,Funcionario Horracio Corzalbal
47790,26919,6,Magistrado Ladoquemado
47791,25592,6,Ciudadano Wilkes
47792,30347,6,Herrero Verringtan
47793,31005,6,La monstruosidad Ray-Getz-Kalaba
47805,35842,7,Ner'gosh el Umbrío
47842,35859,7,Archidruida Navarax
47923,35911,7,Feronas Morapecado
48038,35956,1,Zumbón Maderaférrea
48099,35973,7,Maestra de huargos Othana
48100,35971,7,Vuduista Timan
48154,36018,3,Transfigurador Fuego de Jade
48156,36033,4,Señor del Magma Kolob
48194,36040,7,Agarracielos Faucedraco
48197,30274,1,Draco negro Faucedraco
48257,35023,7,Narkrall Rasgarra
48259,29327,9,Machacador Troncoferro
48272,36072,7,Cazador de Renegados Colmillo de Sangre
48287,36100,7,Domadora de crías Akumi
48288,36103,7,Terromath el Chamuscado
48289,6377,2,Minyoth
48291,19895,2,Tugnar Faucesangre
48311,36102,7,Merodeador de Ramaespolón
48312,36104,7,Gran brujo Xi'lun
48314,36105,7,Señor de los dragones Neeralak
48316,35999,7,General Thorg'izog
48319,36106,10,Babosa de añublo enfadada
48322,36110,10,Chet el Criador de babosas
48331,32445,7,Trabajador aterrado
48352,36156,4,Grolvitar el Abrasador
48432,6045,7,Invasor Roca Negra
48452,36154,7,Defensor de Ramaespolón
48453,36155,7,Talador Troncoferro
48455,14951,1,Trotador Putrevil
48484,36072,7,Avizor Colmillo de Sangre
48664,22845,6,Espíritu desdichado
48878,36316,7,Soldado Pico Tormenta
48880,36321,7,Capitán Corazón Helado
48922,36338,7,Instructor Rufus
48923,36339,7,Sargento de maniobras Magnus
48924,36340,7,Capitán Barbasucia
49025,21613,7,Cañonero de Bancalto
49060,3127,10,Cañón de Bancalto
49116,36375,7,Ingeniero Pico Tormenta
49124,23068,7,Tirador de Bancalto
49178,23999,7,Grolnar el Rabioso
49245,12236,7,Lechubestia arrasadora
49263,36061,4,Zephyrus
49264,36429,4,Sangraveneno
49265,36121,4,Teracula
49266,36434,4,Infernus
49268,36435,4,D-1000
49269,24653,6,Espíritu de Dun Garok
49346,15937,1,Trepador Acechofrío
49347,37540,1,Perforador Acechofrío
49355,36445,7,Lord Harford
49356,36446,7,Gally Tiñebulto
49628,36564,7,Asaltante Martillo Salvaje
49683,34880,1,Garfatormenta Martillo Salvaje
49871,22475,1,Huarguerrero Roca Negra
49873,34652,2,Draco de las Sombras Crepuscular
49874,36653,7,Espía Roca Negra
50039,36690,7,Asesino goblin
50044,37567,1,Ululaverno
50251,37415,4,Escárchido
50258,9490,5,Revolcador Machacahielo
50325,9757,7,Umbranse el Hablaalmas
51307,25182,7,Goblin Construction Worker[DND]
51335,1126,10,Herbouflage Effect (DND)
51346,37328,7,Jinete del viento de Orgrimmar
51613,30576,7,Técnico de La Corona
